     1→expert Shopify and full-stack developer building a high-conversion website from the provided text
     2→Website name - OneShot
     3→Website for - Earbuds 
     4→Sections - 
     5→Home Page – Main landing page of your store
     6→Product Page – Shows product details, price, variants, add to cart
     7→Collection Page – Displays grouped products (categories)
     8→Cart Page – Shows items added before checkout
     9→Checkout Page – Payment and order completion (Shopify controlled)
    10→About Us Page – Brand story and trust-building page
    11→Contact Us Page – Email form, phone, address, support details
    12→FAQ Page – Answers common customer questions
    13→Shipping & Delivery Page – Shipping time, charges, policies
    14→Return & Refund Policy Page – Rules for returns and refunds
    15→
    16→Design - 
    17→<!DOCTYPE html>
    18→
    19→<html class="scroll-smooth" lang="en"><head>
    20→<meta charset="utf-8"/>
    21→<meta content="width=device-width, initial-scale=1.0" name="viewport"/>
    22→<title>AURA AUDIO | Engineered for Permanence</title>
    23→<script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
    24→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet"/>
    25→<link href="https://fonts.googleapis.com/css2?family=DM+Sans:ital,opsz,wght@0,9..40,100..1000;1,9..40,100..1000&amp;family=IBM+Plex+Sans:wght@400;600&amp;family=Libre+Franklin:wght@400;500&amp;display=swap" rel="stylesheet"/>
    26→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet"/>
    27→<script id="tailwind-config">
    28→      tailwind.config = {
   402→                nav.classList.remove('h-20');
   403→                nav.style.height = '64px';
   404→            } else {
   405→                nav.classList.remove('py-2', 'shadow-sm');
   406→                nav.classList.add('h-20');
   407→                nav.style.height = '80px';
   408→            }
   409→        });
   410→    </script>
   411→</body></html>
   412→
   413→
   414→
   415→
   416→Products- 
   417→1. OneShot AirBuds – ₹999
   418→Title:
   419→OneShot AirBuds True Wireless Earbuds, Lightweight Design, Bluetooth 5.3, Stereo Sound, All-Day Comfort
   420→Bullet Points:
   421→Lightweight ergonomic design for all-day comfort
   422→Stable Bluetooth 5.3 connectivity with quick pairing
   423→Balanced stereo sound for music and calls
   424→Pocket-friendly charging case for easy portability
   425→Ideal for daily casual listening
   426→
   427→2. OneShot NeoPods – ₹1,299
   428→Title:
   429→OneShot NeoPods Wireless Earbuds, Fast Pairing Bluetooth 5.3, HD Sound, Compact Design for Everyday Use
   430→Bullet Points:
   431→Fast auto-pairing for instant connection
   432→Clear HD stereo audio output
   433→Compact and stylish pocket-fit design
   434→Smooth touch controls for music & calls
   435→Long battery backup for daily usage
   436→
   437→3. OneShot SonicBuds – ₹1,499
   438→Title:
   439→OneShot SonicBuds Bass Boost Wireless Earbuds, Deep Bass Sound, Bluetooth 5.3, Music Lovers Edition
   440→Bullet Points:
   441→Powerful bass-enhanced audio drivers
   442→Immersive sound for music streaming
   443→Low-latency Bluetooth connection
   444→Comfortable in-ear fit for long listening
   445→Perfect for bass-heavy genres
   446→
   447→4. OneShot PulsePods – ₹1,699
   448→Title:
   449→OneShot PulsePods Sports Wireless Earbuds, Sweat Resistant, Secure Fit, Ideal for Gym & Running
   450→Bullet Points:
   451→Sweat and splash resistant design
   452→Secure fit for sports and workouts
   453→Stable Bluetooth connectivity during movement
   454→Lightweight build for active lifestyle
   455→Long battery life for training sessions
   456→
   457→5. OneShot EchoBuds – ₹1,799
   458→Title:
   459→OneShot EchoBuds Calling Earbuds with Noise Reduction, HD Voice, Wireless Bluetooth 5.3, Clear Calls
   460→Bullet Points:
   461→Noise reduction for clearer voice calls
   462→HD microphone for meetings & communication
   463→Stable wireless performance
   464→Comfortable all-day wear design
   465→Ideal for office & work-from-home users
   466→
   467→6. OneShot WavePods – ₹1,899
   468→Title:
   469→OneShot WavePods Waterproof Wireless Earbuds, IPX Water Resistant, Travel Ready Bluetooth Earbuds
   470→Bullet Points:
   471→Water-resistant build for outdoor use
   472→Stable connection for travel & commute
   473→Balanced sound quality for all genres
   474→Lightweight and durable design
   475→Long-lasting battery performance
   476→
   477→7. OneShot ZenBuds – ₹2,199
   478→Title:
   479→OneShot ZenBuds Noise Isolating Wireless Earbuds, Relaxing Sound Profile, Focus & Meditation Earbuds
   480→Bullet Points:
   481→Passive noise isolation for focus
   482→Soft, balanced sound tuning
   483→Comfortable fit for long sessions
   484→Ideal for meditation & study
   485→Smooth touch controls
   486→
   487→8. OneShot MaxTune Earbuds – ₹2,499
   488→Title:
   489→OneShot MaxTune Premium Wireless Earbuds, High Bass Drivers, HD Sound Quality, Bluetooth 5.3
   490→Bullet Points:
   491→High-performance audio drivers
   492→Rich bass with clear treble balance
   493→Lag-free Bluetooth connectivity
   494→Premium build quality
   495→Ideal for audiophiles
   496→
   497→9. OneShot AeroPods – ₹2,699
   498→Title:
   499→OneShot AeroPods Stylish Wireless Earbuds, Ultra Light Design, Premium Finish, Bluetooth 5.3 Earbuds
   500→Bullet Points:
   501→Sleek and modern aesthetic design
   502→Ultra-lightweight for comfort
   503→Smooth touch controls
   504→Stable connection for daily use
   505→Premium carry case included
   506→
   507→10. OneShot ProBeat Buds – ₹3,299
   508→Title:
   509→OneShot ProBeat Buds ANC Wireless Earbuds, Active Noise Cancellation, Deep Bass, Premium Sound Experience
   510→Bullet Points:
   511→Active Noise Cancellation (ANC) support
   512→Deep bass with immersive audio output
   513→Premium wireless performance
   514→Comfortable long-wear design
   515→Best for music & travel experience
   516→
   517→Rules - 
   518→1. All images must be created with original human creativity and should not appear AI-generated in style, texture, or composition 
   519→2. Maintain a consistent design theme across all pages, ensuring smooth visual continuity from A to B, with a clean, modern UI that matches the look and feel of a Shopify-style website, including structured layouts, balanced spacing, and professional typography
   520→3.All content must be written in a clear, simple, and professional tone.
   521→4.
   522→Maintain consistent brand voice across all pages.
   523→Avoid overly complex or technical language unless necessary.
   524→Headlines must be short, impactful, and easy to understand.
   525→Paragraphs must be concise and easy to read (no long blocks of text).
   526→Use active voice instead of passive voice wherever possible.
   527→Content must be structured with proper hierarchy (headings, subheadings, body).
   528→Avoid exaggeration, misleading claims, or unrealistic promises.
   529→Product or service descriptions must be factual and benefit-focused.
   530→Maintain consistent terminology across the entire website.
   531→Use user-friendly language that matches a modern Shopify-style website.
   532→Avoid filler words or unnecessary repetition.
   533→Ensure grammar, spelling, and punctuation are always correct.
   534→All content must be reviewed and approved before publishing.
   535→
